          // seed 8
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fe 0800 nop // to align meminst icount 639
0500 80b6 st r5, r0, -10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 886e ld r3, r0, 14 // icount 642
0506 0800 nop // to align meminst icount 643
0508 89c4 ld r6, r1, 4 // icount 644
050a 0800 nop // to align meminst icount 645
050c 88a4 ld r5, r0, 4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 8098 st r4, r0, -8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8952 ld r2, r1, -14 // icount 650
0516 0800 nop // to align meminst icount 651
0518 887a ld r3, r0, -6 // icount 652
051a 0800 nop // to align meminst icount 653
051c 81ba st r5, r1, -6 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8184 st r4, r1, 4 // icount 656
0522 0800 nop // to align meminst icount 657
0524 8854 ld r2, r0, -12 // icount 658
0526 0800 nop // to align meminst icount 659
0528 98ce stu r6, r0, 14 // icount 660
052a 0800 nop // to align meminst icount 661
052c 889e ld r4, r0, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 9970 stu r3, r1, -16 // icount 664
0532 0800 nop // to align meminst icount 665
0534 99c8 stu r6, r1, 8 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8850 ld r2, r0, -16 // icount 668
053a 0800 nop // to align meminst icount 669
053c 887a ld r3, r0, -6 // icount 670
053e 0800 nop // to align meminst icount 671
0540 994c stu r2, r1, 12 // icount 672
0542 8160 st r3, r1, 0 // icount 673
0544 d91f andn r7, r1, r0 // icount 674
0546 0800 nop // to align meminst icount 675
0548 80a6 st r5, r0, 6 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8870 ld r3, r0, -16 // icount 678
054e 0800 nop // to align meminst icount 679
0550 888c ld r4, r0, 12 // icount 680
0552 0800 nop // to align meminst icount 681
0554 8992 ld r4, r1, -14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8876 ld r3, r0, -10 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9990 stu r4, r1, -16 // icount 686
055e 0800 nop // to align meminst icount 687
0560 98da stu r6, r0, -6 // icount 688
0562 0800 nop // to align meminst icount 689
0564 89ce ld r6, r1, 14 // icount 690
0566 0800 nop // to align meminst icount 691
0568 88d2 ld r6, r0, -14 // icount 692
056a 8050 st r2, r0, -16 // icount 693
056c 493c addi r1, r1, -4   // change base addr // icount 694
056e 0800 nop // to align meminst icount 695
0570 81d6 st r6, r1, -10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 885e ld r2, r0, -2 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8066 st r3, r0, 6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 884a ld r2, r0, 10 // icount 702
057e 0800 nop // to align meminst icount 703
0580 80cc st r6, r0, 12 // icount 704
0582 0800 nop // to align meminst icount 705
0584 814e st r2, r1, 14 // icount 706
0586 0800 nop // to align meminst icount 707
0588 897a ld r3, r1, -6 // icount 708
058a 0800 nop // to align meminst icount 709
058c 886c ld r3, r0, 12 // icount 710
058e 0800 nop // to align meminst icount 711
0590 806a st r3, r0, 10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 89da ld r6, r1, -6 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9988 stu r4, r1, 8 // icount 716
059a 0800 nop // to align meminst icount 717
059c 98a8 stu r5, r0, 8 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 89a2 ld r5, r1, 2 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 88c4 ld r6, r0, 4 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 99b6 stu r5, r1, -10 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 8986 ld r4, r1, 6 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 80ce st r6, r0, 14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8860 ld r3, r0, 0 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 88a6 ld r5, r0, 6 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 895e ld r2, r1, -2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 89a4 ld r5, r1, 4 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 89ae ld r5, r1, 14 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 88cc ld r6, r0, 12 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 89c2 ld r6, r1, 2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 88ac ld r5, r0, 12 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 898e ld r4, r1, 14 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 896e ld r3, r1, 14 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 996a stu r3, r1, 10 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 9880 stu r4, r0, 0 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8888 ld r4, r0, 8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 987a stu r3, r0, -6 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 88a8 ld r5, r0, 8 // icount 758
05ee 9968 stu r3, r1, 8 // icount 759
05f0 c200 lbi r2, 0 // icount 760
05f2 c600 lbi r6, 0 // icount 761
05f4 0800 nop // to align branch icount 762
05f6 6708 bnez r7, 8 // icount 763
05f8 59ad xori r5, r1, 13 // icount 764
05fa c50c lbi r5, 12 // icount 765
05fc 40a5 subi r5, r0, 5 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 5001 andni r0, r0, 1 // icount 768
0602 8080 st r4, r0, 0 // icount 769
0604 d0ed sll r3, r0, r7 // icount 770
0606 db39 sub r6, r3, r1 // icount 771
0608 45c3 subi r6, r5, 3 // icount 772
060a 0800 nop // to align meminst icount 773
060c 5121 andni r1, r1, 1 // icount 774
060e 0800 nop // to align meminst icount 775
0610 996e stu r3, r1, 14 // icount 776
0612 80ac st r5, r0, 12 // icount 777
0614 481e addi r0, r0, -2   // change base addr // icount 778
0616 0800 nop // to align meminst icount 779
0618 995c stu r2, r1, -4 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88c2 ld r6, r0, 2 // icount 782
061e 0800 nop // to align meminst icount 783
0620 9868 stu r3, r0, 8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 80ae st r5, r0, 14 // icount 786
0626 0800 nop // to align meminst icount 787
0628 988e stu r4, r0, 14 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8886 ld r4, r0, 6 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8952 ld r2, r1, -14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 894e ld r2, r1, 14 // icount 794
0636 0800 nop // to align meminst icount 795
0638 9890 stu r4, r0, -16 // icount 796
063a 0800 nop // to align meminst icount 797
063c 887e ld r3, r0, -2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 896c ld r3, r1, 12 // icount 800
0642 0800 nop // to align meminst icount 801
0644 98dc stu r6, r0, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 9994 stu r4, r1, -12 // icount 804
064a 0800 nop // to align meminst icount 805
064c 806a st r3, r0, 10 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8966 ld r3, r1, 6 // icount 808
0652 0800 nop // to align meminst icount 809
0654 898c ld r4, r1, 12 // icount 810
0656 0800 nop // to align meminst icount 811
0658 8946 ld r2, r1, 6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99a8 stu r5, r1, 8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8856 ld r2, r0, -10 // icount 816
0662 0800 nop // to align meminst icount 817
0664 81d4 st r6, r1, -12 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89b0 ld r5, r1, -16 // icount 820
066a 0800 nop // to align meminst icount 821
066c 9864 stu r3, r0, 4 // icount 822
066e 0800 nop // to align meminst icount 823
0670 809a st r4, r0, -6 // icount 824
0672 0800 nop // to align meminst icount 825
0674 8956 ld r2, r1, -10 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8992 ld r4, r1, -14 // icount 828
067a 0800 nop // to align meminst icount 829
067c 897a ld r3, r1, -6 // icount 830
067e 0800 nop // to align meminst icount 831
0680 89c4 ld r6, r1, 4 // icount 832
0682 0800 nop // to align meminst icount 833
0684 81a6 st r5, r1, 6 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8952 ld r2, r1, -14 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8866 ld r3, r0, 6 // icount 838
068e 0800 nop // to align meminst icount 839
0690 988c stu r4, r0, 12 // icount 840
0692 0800 nop // to align meminst icount 841
0694 89d0 ld r6, r1, -16 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8978 ld r3, r1, -8 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8046 st r2, r0, 6 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8870 ld r3, r0, -16 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 818e st r4, r1, 14 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 89ac ld r5, r1, 12 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 88ca ld r6, r0, 10 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 99a0 stu r5, r1, 0 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 99de stu r6, r1, -2 // icount 858
06b6 8888 ld r4, r0, 8 // icount 859
06b8 d53e ror r7, r5, r1 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8042 st r2, r0, 2 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 894e ld r2, r1, 14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8972 ld r3, r1, -14 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 80d6 st r6, r0, -10 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8890 ld r4, r0, -16 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 89c8 ld r6, r1, 8 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 88ac ld r5, r0, 12 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 88b0 ld r5, r0, -16 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 98de stu r6, r0, -2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 899c ld r4, r1, -4 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 81a4 st r5, r1, 4 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 9880 stu r4, r0, 0 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8986 ld r4, r1, 6 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 9884 stu r4, r0, 4 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 99b6 stu r5, r1, -10 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 89a6 ld r5, r1, 6 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 9862 stu r3, r0, 2 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 8074 st r3, r0, -12 // icount 896
0702 0800 nop // to align meminst icount 897
0704 805e st r2, r0, -2 // icount 898
0706 0800 nop // to align meminst icount 899
0708 804a st r2, r0, 10 // icount 900
070a 988e stu r4, r0, 14 // icount 901
070c a586 roli r4, r5, 6 // icount 902
070e 0800 nop // to align meminst icount 903
0710 80c0 st r6, r0, 0 // icount 904
0712 0800 nop // to align meminst icount 905
0714 80ba st r5, r0, -6 // icount 906
0716 8094 st r4, r0, -12 // icount 907
0718 5e47 xori r2, r6, 7 // icount 908
071a c300 lbi r3, 0 // icount 909
071c c200 lbi r2, 0 // icount 910
071e 6810 beqz r0, 16 // icount 911
0720 acec slli r7, r4, 12 // icount 912
0722 d8f9 sub r6, r0, r7 // icount 913
0724 bf69 srli r3, r7, 9 // icount 914
0726 df34 add r5, r7, r1 // icount 915
0728 e128 seq r2, r1, r1 // icount 916
072a 516d andni r3, r1, 13 // icount 917
072c d90e xor r3, r1, r0 // icount 918
072e e578 seq r6, r5, r3 // icount 919
0730 d01e ror r7, r0, r0 // icount 920
0732 a58c roli r4, r5, 12 // icount 921
0734 b2e9 rori r7, r2, 9 // icount 922
0736 4d62 addi r3, r5, 2 // icount 923
0738 b74e rori r2, r7, 14 // icount 924
073a 0800 nop // to align meminst icount 925
073c 5121 andni r1, r1, 1 // icount 926
073e 81aa st r5, r1, 10 // icount 927
0740 e3a8 seq r2, r3, r5 // icount 928
0742 0800 nop // to align meminst icount 929
0744 e890 slt r4, r0, r4 // icount 930
0746 0800 nop // to align meminst icount 931
0748 80ce st r6, r0, 14 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8178 st r3, r1, -8 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8190 st r4, r1, -16 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8946 ld r2, r1, 6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 9940 stu r2, r1, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 889c ld r4, r0, -4 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8098 st r4, r0, -8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 99a4 stu r5, r1, 4 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8860 ld r3, r0, 0 // icount 948
076a 0800 nop // to align meminst icount 949
076c 99de stu r6, r1, -2 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8886 ld r4, r0, 6 // icount 952
0772 0800 nop // to align meminst icount 953
0774 884a ld r2, r0, 10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 9840 stu r2, r0, 0 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8146 st r2, r1, 6 // icount 958
077e 0800 nop // to align meminst icount 959
0780 80d0 st r6, r0, -16 // icount 960
0782 0800 nop // to align meminst icount 961
0784 9976 stu r3, r1, -10 // icount 962
0786 0800 nop // to align meminst icount 963
0788 81aa st r5, r1, 10 // icount 964
078a 0800 nop // to align meminst icount 965
078c 896a ld r3, r1, 10 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8144 st r2, r1, 4 // icount 968
0792 0800 nop // to align meminst icount 969
0794 98c0 stu r6, r0, 0 // icount 970
0796 0800 nop // to align meminst icount 971
0798 99ba stu r5, r1, -6 // icount 972
079a 9994 stu r4, r1, -12 // icount 973
079c d4ae ror r3, r4, r5 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 89d0 ld r6, r1, -16 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8074 st r3, r0, -12 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 80b6 st r5, r0, -10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 898e ld r4, r1, 14 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8860 ld r3, r0, 0 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 81b4 st r5, r1, -12 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 80a4 st r5, r0, 4 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 89c2 ld r6, r1, 2 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 8860 ld r3, r0, 0 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8854 ld r2, r0, -12 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8880 ld r4, r0, 0 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 894e ld r2, r1, 14 // icount 998
07ce 815e st r2, r1, -2 // icount 999
07d0 4928 addi r1, r1, 8   // change base addr // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8944 ld r2, r1, 4 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 89c2 ld r6, r1, 2 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 89a0 ld r5, r1, 0 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 9998 stu r4, r1, -8 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 99bc stu r5, r1, -4 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 89ca ld r6, r1, 10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 808c st r4, r0, 12 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 8898 ld r4, r0, -8 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 89ca ld r6, r1, 10 // icount 1018
07f6 8166 st r3, r1, 6 // icount 1019
07f8 c600 lbi r6, 0 // icount 1020
07fa c200 lbi r2, 0 // icount 1021
07fc 0800 nop // to align branch icount 1022
